x,y,cluster
2.2222,-1.764,2
7.2876,-1.3818,3
4.1761,0.0079,0
7.3022,-1.103,3
7.5809,-1.7935,3
7.9443,-1.5118,3
4.5608,0.9594,0
6.2999,-0.6013,3
4.7703,0.2246,0
0.0178,1.5672,1
2.9211,-1.034,2
8.0989,-0.9223,3
2.2483,-1.8861,2
0.9561,1.8687,1
4.8898,1.1012,0
8.3064,-1.9321,3
4.0409,0.6705,0
4.1224,0.7439,0
1.8195,1.64,1
4.7853,0.8155,0
2.6311,-2.6327,2
1.2741,-0.9611,2
4.8854,0.214,0
1.3066,1.4347,1
3.648,1.2139,0
4.0627,1.0827,0
8.2962,-1.2261,3
0.6901,1.4817,1
5.1854,1.8959,0
4.1305,-1.3236,2
7.8933,-1.1499,3
1.6788,2.4692,1
1.3038,2.311,1
4.0881,0.5728,0
3.1219,-0.9678,2
0.9502,2.6249,1
4.1958,1.6835,0
2.7305,-2.2213,2
3.0345,-1.5785,2
4.5674,0.0815,0
4.3768,1.4329,0
5.1764,1.0627,0
4.3976,0.7675,0
1.3145,2.4702,1
7.1645,-1.7316,3
3.4518,0.3471,0
2.8488,-1.0014,2
4.4853,1.0162,0
4.214,0.5595,0
2.0348,-2.1182,2
2.3833,-1.3622,2
2.9921,-2.7837,2
3.6558,1.6523,0
2.1894,-1.9396,2
7.9783,-1.8149,3
3.6441,1.2021,0
3.2672,-0.9692,2
-0.1079,1.8699,1
2.0677,-1.807,2
3.8929,1.2177,0
6.0078,-1.4837,3
2.8535,-1.5639,2
8.6829,-0.6862,3
4.6848,1.0763,0
6.7376,-0.976,3
4.5483,1.3796,0
2.681,-1.6413,2
4.5815,-0.0018,0
5.0252,1.7144,0
7.7261,-1.4052,3
2.5042,-0.7082,2
2.6459,-0.8858,2
0.4896,1.9844,1
-0.3443,2.952,1
4.335,0.4319,0
7.6255,-1.8662,3
0.6178,2.5271,1
0.4548,2.0407,1
3.1884,-2.5804,2
0.0676,1.6199,1
3.1312,-2.588,2
3.1153,0.4436,0
7.306,-0.4568,3
7.8051,-1.1287,3
5.1921,2.13,0
4.1915,1.0037,0
8.7464,-1.3935,3
3.8553,0.7281,0
1.0109,0.8935,1
2.9201,-1.1078,2
4.3375,0.7893,0
0.719,1.9755,1
3.0853,-1.249,2
8.8811,-1.0777,3
3.0798,-1.8685,2
1.0878,2.7681,1
4.8443,0.2772,0
0.8723,3.4109,1
7.5531,-1.5808,3
7.7054,-1.5303,3
7.3596,-1.8246,3
7.9534,-1.6857,3
3.446,-1.651,2
3.0031,-1.3044,2
6.2421,-0.7307,3
4.8705,2.4062,0
3.0144,-1.5363,2
0.6516,1.4886,1
4.6273,0.5143,0
3.2901,-1.8147,2
3.9136,-1.9373,2
3.9496,-0.6149,2
0.1968,2.0317,1
1.037,2.1492,1
7.7695,-1.37,3
4.5501,0.9143,0
4.9365,0.3338,0
3.41,-2.1597,2
0.635,1.3668,1
8.1331,-0.5711,3
3.084,-1.0055,2
3.8585,1.4949,0
7.6949,-0.5904,3
5.4133,0.7152,0
1.2474,2.1139,1
0.6017,1.2008,1
3.1503,-2.5458,2
2.4301,-1.9587,2
3.4312,2.3381,0
1.6996,3.3532,1
0.0727,1.8429,1
1.4043,1.32,1
4.8474,2.0968,0
8.1517,-1.2431,3
7.7887,-1.8591,3
1.5454,2.7467,1
1.0889,2.6078,1
3.5629,1.6599,0
0.828,2.3515,1
0.8388,2.2232,1
1.1317,3.2288,1
7.2482,-1.5588,3
3.4294,-0.647,2
8.5153,-1.3269,3
3.9057,0.9172,0
-0.7659,2.2947,1
1.1197,1.8156,1
7.1103,-1.1202,3
8.6142,-1.6551,3
7.9678,-1.2757,3
1.5798,1.9737,1
1.3918,2.5183,1
4.5359,0.439,0
7.7911,0.3695,3
2.7497,-1.7915,2
